# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    107:108:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    109:116:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0:0 -> g
    109:116:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    109:116:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    109:116:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    117:157:com.google.android.gms.tasks.Task com.google.android.gms.common.api.internal.GoogleApiManager.zao(com.google.android.gms.common.api.GoogleApi,com.google.android.gms.common.api.internal.RegisterListenerMethod,com.google.android.gms.common.api.internal.UnregisterListenerMethod,java.lang.Runnable):0:0 -> g
    117:157:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0 -> g
    117:157:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    117:157:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    117:157:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
com.baseflow.geolocator.location.FusedLocationClient$$ExternalSyntheticLambda0 -> l0.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.$r8$classId -> c
    com.baseflow.geolocator.location.LocationServiceListener com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.f$0 -> d
    1:8:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.<init>(com.baseflow.geolocator.location.LocationServiceListener):0:0 -> <init>
    1:8:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:19:void com.baseflow.geolocator.location.FusedLocationClient.lambda$getLastKnownPosition$1(com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0:0 -> a
    9:19:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$1bbf2076efdceacc3ae407d4411861c062aa475036ba5df647772dedaf10c7f4$1.onFailure(java.lang.Exception):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    7:32:void io.flutter.embedding.engine.systemchannels.KeyEventChannel.lambda$createReplyHandler$0(io.flutter.embedding.engine.systemchannels.KeyEventChannel$EventResponseHandler,java.lang.Object):0:0 -> d
    7:32:void io.flutter.embedding.engine.systemchannels.KeyEventChannel$$InternalSyntheticLambda$2$2a0e2abef616d6cea4b4f1a8a10072820346c8d644dd4afd70e232766d86619d$0.reply(java.lang.Object):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    33:36:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> d
    33:36:void io.flutter.embedding.engine.systemchannels.KeyEventChannel.lambda$createReplyHandler$0(io.flutter.embedding.engine.systemchannels.KeyEventChannel$EventResponseHandler,java.lang.Object):0 -> d
    33:36:void io.flutter.embedding.engine.systemchannels.KeyEventChannel$$InternalSyntheticLambda$2$2a0e2abef616d6cea4b4f1a8a10072820346c8d644dd4afd70e232766d86619d$0.reply(java.lang.Object):0 -> d
    37:40:void io.flutter.embedding.engine.systemchannels.KeyEventChannel.lambda$createReplyHandler$0(io.flutter.embedding.engine.systemchannels.KeyEventChannel$EventResponseHandler,java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    37:40:void io.flutter.embedding.engine.systemchannels.KeyEventChannel$$InternalSyntheticLambda$2$2a0e2abef616d6cea4b4f1a8a10072820346c8d644dd4afd70e232766d86619d$0.reply(java.lang.Object):0 -> d
    41:44:void io.flutter.embedding.android.KeyChannelResponder.lambda$handleEvent$0(io.flutter.embedding.android.KeyboardManager$Responder$OnKeyEventHandledCallback,boolean):0:0 -> d
    41:44:void io.flutter.embedding.engine.systemchannels.KeyEventChannel.lambda$createReplyHandler$0(io.flutter.embedding.engine.systemchannels.KeyEventChannel$EventResponseHandler,java.lang.Object):0 -> d
    41:44:void io.flutter.embedding.engine.systemchannels.KeyEventChannel$$InternalSyntheticLambda$2$2a0e2abef616d6cea4b4f1a8a10072820346c8d644dd4afd70e232766d86619d$0.reply(java.lang.Object):0 -> d
    5:21:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0:0 -> f
    5:21:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/k;)V"}
    22:25:com.google.android.gms.location.LocationSettingsStates com.google.android.gms.location.LocationSettingsResponse.getLocationSettingsStates():0:0 -> f
    22:25:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0 -> f
    22:25:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
    26:31:com.google.android.gms.location.LocationSettingsStates com.google.android.gms.location.LocationSettingsResult.getLocationSettingsStates():0:0 -> f
    26:31:com.google.android.gms.location.LocationSettingsStates com.google.android.gms.location.LocationSettingsResponse.getLocationSettingsStates():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:31:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0 -> f
    26:31:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
    32:52:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0:0 -> f
    32:52:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
    53:54:void com.baseflow.geolocator.location.FlutterLocationServiceListener.onLocationServiceResult(boolean):0:0 -> f
    53:54:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0 -> f
    53:54:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    55:66:void com.baseflow.geolocator.location.FlutterLocationServiceListener.onLocationServiceResult(boolean):0:0 -> f
    55:66:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0 -> f
    55:66:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
    67:70:void com.baseflow.geolocator.location.FusedLocationClient.lambda$isLocationServiceEnabled$0(com.baseflow.geolocator.location.LocationServiceListener,com.google.android.gms.tasks.Task):0:0 -> f
    67:70:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$2$a7ef85038944d2fdc8af3c3e2f189f712bd19bf772e4892ffe1ddd68a528105a$0.onComplete(com.google.android.gms.tasks.Task):0 -> f
com.baseflow.geolocator.location.FusedLocationClient$$ExternalSyntheticLambda1 -> l0.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.baseflow.geolocator.location.FusedLocationClient com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.f$0 -> c
    android.app.Activity com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.f$1 -> d
    com.baseflow.geolocator.errors.ErrorCallback com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.f$2 -> e
    1:1:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.<init>(com.baseflow.geolocator.location.FusedLocationClient,android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/f;Landroid/app/Activity;Lk0/a;)V"}
    6:18:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0:0 -> a
    6:18:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.onFailure(java.lang.Exception):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    19:25:int com.google.android.gms.common.api.Status.getStatusCode():0:0 -> a
    19:25:int com.google.android.gms.common.api.ApiException.getStatusCode():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:25:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0 -> a
    19:25:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.onFailure(java.lang.Exception):0 -> a
    26:27:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0:0 -> a
    26:27:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.onFailure(java.lang.Exception):0 -> a
    28:37:boolean com.google.android.gms.common.api.Status.hasResolution():0:0 -> a
    28:37:void com.google.android.gms.common.api.Status.startResolutionForResult(android.app.Activity,int):0 -> a
    28:37:void com.google.android.gms.common.api.ResolvableApiException.startResolutionForResult(android.app.Activity,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    28:37:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0 -> a
    28:37:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.onFailure(java.lang.Exception):0 -> a
    38:52:void com.google.android.gms.common.api.Status.startResolutionForResult(android.app.Activity,int):0:0 -> a
    38:52:void com.google.android.gms.common.api.ResolvableApiException.startResolutionForResult(android.app.Activity,int):0 -> a
    38:52:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0 -> a
    38:52:void com.baseflow.geolocator.location.FusedLocationClient$$InternalSyntheticLambda$3$628d7b9c4d4fa4ecd647dd4a180f5d50e6ae758aaba090fc18a4002a1f354fe4$1.onFailure(java.lang.Exception):0 -> a
    53:54:void com.baseflow.geolocator.location.FusedLocationClient.lambda$startPositionUpdates$3(android.app.Activity,com.baseflow.geolocator.errors.ErrorCallback,java.lang.Exception):0:0 -> a
